Manga title,File name in Manga109,File name after manipulation (left half of the original file),File name after manipulation right half of the original file)
,22,OhWareraRettouSeitokai_045,OhWareraRettouSeitokai_044
,23,OhWareraRettouSeitokai_047,OhWareraRettouSeitokai_046
,24,OhWareraRettouSeitokai_049,OhWareraRettouSeitokai_048
,25,OhWareraRettouSeitokai_051,OhWareraRettouSeitokai_050
,26,OhWareraRettouSeitokai_053,OhWareraRettouSeitokai_052
,27,OhWareraRettouSeitokai_055,OhWareraRettouSeitokai_054
,28,OhWareraRettouSeitokai_057,OhWareraRettouSeitokai_056
,29,OhWareraRettouSeitokai_059,OhWareraRettouSeitokai_058
,30,OhWareraRettouSeitokai_061,OhWareraRettouSeitokai_060
,31,OhWareraRettouSeitokai_063,OhWareraRettouSeitokai_062
,32,,OhWareraRettouSeitokai_064
,,,
Ningyoushi',2,Ningyoushi_005,Ningyoushi_004
,3,Ningyoushi_007,Ningyoushi_006
,4,Ningyoushi_009,Ningyoushi_008
,5,Ningyoushi_011,Ningyoushi_010
,6,Ningyoushi_013,Ningyoushi_012
,7,Ningyoushi_015,Ningyoushi_014
,8,Ningyoushi_017,Ningyoushi_016
,9,Ningyoushi_019,Ningyoushi_018
,10,Ningyoushi_021,Ningyoushi_020
,11,Ningyoushi_023,Ningyoushi_022
,12,Ningyoushi_025,Ningyoushi_024
,13,Ningyoushi_027,Ningyoushi_026
,14,Ningyoushi_029,Ningyoushi_028
,15,Ningyoushi_031,Ningyoushi_030
,16,Ningyoushi_033,Ningyoushi_032
,17,Ningyoushi_035,Ningyoushi_034
,18,Ningyoushi_037,Ningyoushi_036
,19,Ningyoushi_039,Ningyoushi_038
,20,Ningyoushi_041,Ningyoushi_040
,21,Ningyoushi_043,Ningyoushi_042
,22,Ningyoushi_045,Ningyoushi_044
,23,Ningyoushi_047,Ningyoushi_046
,24,Ningyoushi_049,Ningyoushi_048
,25,Ningyoushi_051,Ningyoushi_050
,26,Ningyoushi_053,Ningyoushi_052
,27,Ningyoushi_055,Ningyoushi_054
,28,Ningyoushi_057,Ningyoushi_056
,29,Ningyoushi_059,Ningyoushi_058
,30,Ningyoushi_061,Ningyoushi_060
,31,Ningyoushi_063,Ningyoushi_062
,,,
NichijouSoup',1,NichijouSoup_003,
,2,NichijouSoup_005,NichijouSoup_004
,3,NichijouSoup_007,NichijouSoup_006
,4,NichijouSoup_009,NichijouSoup_008
,5,NichijouSoup_011,NichijouSoup_010
,6,NichijouSoup_013,NichijouSoup_012
,7,NichijouSoup_015,NichijouSoup_014
,8,NichijouSoup_017,NichijouSoup_016
,9,NichijouSoup_019,NichijouSoup_018
,10,NichijouSoup_021,NichijouSoup_020
,11,NichijouSoup_023,NichijouSoup_022
,12,NichijouSoup_025,NichijouSoup_024
,13,NichijouSoup_027,NichijouSoup_026
,14,NichijouSoup_029,NichijouSoup_028
,15,NichijouSoup_031,NichijouSoup_030
,16,NichijouSoup_033,NichijouSoup_032
,17,NichijouSoup_035,NichijouSoup_034
,18,NichijouSoup_037,NichijouSoup_036
,19,NichijouSoup_039,NichijouSoup_038
,20,NichijouSoup_041,NichijouSoup_040
,21,NichijouSoup_043,NichijouSoup_042
,22,NichijouSoup_045,NichijouSoup_044
,23,NichijouSoup_047,NichijouSoup_046
,24,NichijouSoup_049,NichijouSoup_048
,25,NichijouSoup_051,NichijouSoup_050
,26,NichijouSoup_053,NichijouSoup_052
,27,NichijouSoup_055,NichijouSoup_054
,28,NichijouSoup_057,NichijouSoup_056
,29,NichijouSoup_059,NichijouSoup_058
,30,NichijouSoup_061,NichijouSoup_060
,31,,NichijouSoup_062
,,,
'Nekodama',1,Nekodama_003,
,2,Nekodama_005,Nekodama_004
,3,Nekodama_007,Nekodama_006
,4,Nekodama_009,Nekodama_008
,5,Nekodama_011,Nekodama_010
,6,Nekodama_013,Nekodama_012
,7,Nekodama_015,Nekodama_014
,8,Nekodama_017,Nekodama_016
,9,Nekodama_019,Nekodama_018
,10,Nekodama_021,Nekodama_020
,11,Nekodama_023,Nekodama_022
,12,Nekodama_025,Nekodama_024
,13,Nekodama_027,Nekodama_026
,14,Nekodama_029,Nekodama_028
,15,Nekodama_031,Nekodama_030
,16,Nekodama_033,Nekodama_032
,17,Nekodama_035,Nekodama_034
,18,Nekodama_037,Nekodama_036
,19,Nekodama_039,Nekodama_038
,20,Nekodama_041,Nekodama_040
,21,Nekodama_043,Nekodama_042
,22,Nekodama_045,Nekodama_044
,23,Nekodama_047,Nekodama_046
,24,Nekodama_049,Nekodama_048
,25,Nekodama_051,Nekodama_050
,26,Nekodama_053,Nekodama_052
,27,Nekodama_055,Nekodama_054
,28,Nekodama_057,Nekodama_056
,29,Nekodama_059,Nekodama_058
,30,Nekodama_061,Nekodama_060
,31,,Nekodama_062
,,,
'MutekiBoukenSyakuma',1,MutekiBoukenSyakuma_003,
,2,MutekiBoukenSyakuma_005,MutekiBoukenSyakuma_004
,3,MutekiBoukenSyakuma_007,MutekiBoukenSyakuma_006
,4,MutekiBoukenSyakuma_009,MutekiBoukenSyakuma_008
,5,MutekiBoukenSyakuma_011,MutekiBoukenSyakuma_010
,6,MutekiBoukenSyakuma_013,MutekiBoukenSyakuma_012
,7,MutekiBoukenSyakuma_015,MutekiBoukenSyakuma_014
,8,MutekiBoukenSyakuma_017,MutekiBoukenSyakuma_016
,9,MutekiBoukenSyakuma_019,MutekiBoukenSyakuma_018
,10,MutekiBoukenSyakuma_021,MutekiBoukenSyakuma_020
,11,MutekiBoukenSyakuma_023,MutekiBoukenSyakuma_022
,12,MutekiBoukenSyakuma_025,MutekiBoukenSyakuma_024
,13,MutekiBoukenSyakuma_027,MutekiBoukenSyakuma_026
,14,MutekiBoukenSyakuma_029,MutekiBoukenSyakuma_028
,15,MutekiBoukenSyakuma_031,MutekiBoukenSyakuma_030
,16,MutekiBoukenSyakuma_033,MutekiBoukenSyakuma_032
,17,MutekiBoukenSyakuma_035,MutekiBoukenSyakuma_034
,18,MutekiBoukenSyakuma_037,MutekiBoukenSyakuma_036
,19,MutekiBoukenSyakuma_039,MutekiBoukenSyakuma_038
,20,MutekiBoukenSyakuma_041,MutekiBoukenSyakuma_040
,21,MutekiBoukenSyakuma_043,MutekiBoukenSyakuma_042
,22,MutekiBoukenSyakuma_045,MutekiBoukenSyakuma_044
,23,MutekiBoukenSyakuma_047,MutekiBoukenSyakuma_046
,24,MutekiBoukenSyakuma_049,MutekiBoukenSyakuma_048
,25,MutekiBoukenSyakuma_051,MutekiBoukenSyakuma_050
,26,MutekiBoukenSyakuma_053,MutekiBoukenSyakuma_052
,27,MutekiBoukenSyakuma_055,MutekiBoukenSyakuma_054
,28,MutekiBoukenSyakuma_057,MutekiBoukenSyakuma_056
,29,MutekiBoukenSyakuma_059,MutekiBoukenSyakuma_058
,30,MutekiBoukenSyakuma_061,MutekiBoukenSyakuma_060
,31,,MutekiBoukenSyakuma_062
,,,
'MukoukizuNoChonbo',2,MukoukizuNoChonbo_005,MukoukizuNoChonbo_004
,3,MukoukizuNoChonbo_007,MukoukizuNoChonbo_006
,4,MukoukizuNoChonbo_009,MukoukizuNoChonbo_008
,5,MukoukizuNoChonbo_011,MukoukizuNoChonbo_010
,6,MukoukizuNoChonbo_013,MukoukizuNoChonbo_012
,7,MukoukizuNoChonbo_015,MukoukizuNoChonbo_014
,8,MukoukizuNoChonbo_017,MukoukizuNoChonbo_016
,9,MukoukizuNoChonbo_019,MukoukizuNoChonbo_018
,10,MukoukizuNoChonbo_021,MukoukizuNoChonbo_020
,11,MukoukizuNoChonbo_023,MukoukizuNoChonbo_022
,12,MukoukizuNoChonbo_025,MukoukizuNoChonbo_024
,13,MukoukizuNoChonbo_027,MukoukizuNoChonbo_026
,14,MukoukizuNoChonbo_029,MukoukizuNoChonbo_028
,15,MukoukizuNoChonbo_031,MukoukizuNoChonbo_030
,16,MukoukizuNoChonbo_033,MukoukizuNoChonbo_032
,17,MukoukizuNoChonbo_035,MukoukizuNoChonbo_034
,18,MukoukizuNoChonbo_037,MukoukizuNoChonbo_036
,19,MukoukizuNoChonbo_039,MukoukizuNoChonbo_038
,20,MukoukizuNoChonbo_041,MukoukizuNoChonbo_040
,21,MukoukizuNoChonbo_043,MukoukizuNoChonbo_042
,22,MukoukizuNoChonbo_045,MukoukizuNoChonbo_044
,23,MukoukizuNoChonbo_047,MukoukizuNoChonbo_046
,24,MukoukizuNoChonbo_049,MukoukizuNoChonbo_048
,25,MukoukizuNoChonbo_051,MukoukizuNoChonbo_050
,26,MukoukizuNoChonbo_053,MukoukizuNoChonbo_052
,27,MukoukizuNoChonbo_055,MukoukizuNoChonbo_054
,28,MukoukizuNoChonbo_057,MukoukizuNoChonbo_056
,29,MukoukizuNoChonbo_059,MukoukizuNoChonbo_058
,30,MukoukizuNoChonbo_061,MukoukizuNoChonbo_060
,31,MukoukizuNoChonbo_063,MukoukizuNoChonbo_062
,,,
'MomoyamaHaikagura',2,MomoyamaHaikagura_005,
,3,MomoyamaHaikagura_007,MomoyamaHaikagura_006
,4,MomoyamaHaikagura_009,MomoyamaHaikagura_008
,5,MomoyamaHaikagura_011,MomoyamaHaikagura_010
,6,MomoyamaHaikagura_013,MomoyamaHaikagura_012
,7,MomoyamaHaikagura_015,MomoyamaHaikagura_014
,8,MomoyamaHaikagura_017,MomoyamaHaikagura_016
,9,MomoyamaHaikagura_019,MomoyamaHaikagura_018
,10,MomoyamaHaikagura_021,MomoyamaHaikagura_020
,11,MomoyamaHaikagura_023,MomoyamaHaikagura_022
,12,MomoyamaHaikagura_025,MomoyamaHaikagura_024
,13,MomoyamaHaikagura_027,MomoyamaHaikagura_026
,14,MomoyamaHaikagura_029,MomoyamaHaikagura_028
,15,MomoyamaHaikagura_031,MomoyamaHaikagura_030
,16,MomoyamaHaikagura_033,MomoyamaHaikagura_032
,17,MomoyamaHaikagura_035,MomoyamaHaikagura_034
,18,MomoyamaHaikagura_037,MomoyamaHaikagura_036
,19,MomoyamaHaikagura_039,MomoyamaHaikagura_038
,20,MomoyamaHaikagura_041,MomoyamaHaikagura_040
,21,MomoyamaHaikagura_043,MomoyamaHaikagura_042
,22,MomoyamaHaikagura_045,MomoyamaHaikagura_044
,23,MomoyamaHaikagura_047,MomoyamaHaikagura_046
,24,MomoyamaHaikagura_049,MomoyamaHaikagura_048
,25,MomoyamaHaikagura_051,MomoyamaHaikagura_050
,26,MomoyamaHaikagura_053,MomoyamaHaikagura_052
,27,MomoyamaHaikagura_055,MomoyamaHaikagura_054
,28,MomoyamaHaikagura_057,MomoyamaHaikagura_056
,29,MomoyamaHaikagura_059,MomoyamaHaikagura_058
,30,MomoyamaHaikagura_061,MomoyamaHaikagura_060
,31,MomoyamaHaikagura_063,MomoyamaHaikagura_062
,32,,MomoyamaHaikagura_064
,,,
'MoeruOnisan_vol19',2,MoeruOnisan_vol19_005,
,3,MoeruOnisan_vol19_007,MoeruOnisan_vol19_006
,4,MoeruOnisan_vol19_009,MoeruOnisan_vol19_008
,5,MoeruOnisan_vol19_011,MoeruOnisan_vol19_010
,6,MoeruOnisan_vol19_013,MoeruOnisan_vol19_012
,7,MoeruOnisan_vol19_015,MoeruOnisan_vol19_014
,8,MoeruOnisan_vol19_017,MoeruOnisan_vol19_016
,9,MoeruOnisan_vol19_019,MoeruOnisan_vol19_018
,10,MoeruOnisan_vol19_021,MoeruOnisan_vol19_020
,11,MoeruOnisan_vol19_023,MoeruOnisan_vol19_022
,12,MoeruOnisan_vol19_025,MoeruOnisan_vol19_024
,13,MoeruOnisan_vol19_027,MoeruOnisan_vol19_026
,14,MoeruOnisan_vol19_029,MoeruOnisan_vol19_028
,15,MoeruOnisan_vol19_031,MoeruOnisan_vol19_030
,16,MoeruOnisan_vol19_033,MoeruOnisan_vol19_032
,17,MoeruOnisan_vol19_035,MoeruOnisan_vol19_034
,18,MoeruOnisan_vol19_037,MoeruOnisan_vol19_036
,19,MoeruOnisan_vol19_039,MoeruOnisan_vol19_038
,20,MoeruOnisan_vol19_041,MoeruOnisan_vol19_040
,21,MoeruOnisan_vol19_043,MoeruOnisan_vol19_042
,22,MoeruOnisan_vol19_045,MoeruOnisan_vol19_044
,23,MoeruOnisan_vol19_047,MoeruOnisan_vol19_046
,24,MoeruOnisan_vol19_049,MoeruOnisan_vol19_048
,25,MoeruOnisan_vol19_051,MoeruOnisan_vol19_050
,26,MoeruOnisan_vol19_053,MoeruOnisan_vol19_052
,27,MoeruOnisan_vol19_055,MoeruOnisan_vol19_054
,28,MoeruOnisan_vol19_057,MoeruOnisan_vol19_056
,29,MoeruOnisan_vol19_059,MoeruOnisan_vol19_058
,30,MoeruOnisan_vol19_061,MoeruOnisan_vol19_060
,31,MoeruOnisan_vol19_063,MoeruOnisan_vol19_062
,32,,MoeruOnisan_vol19_064
,,,
'MoeruOnisan_vol01',2,MoeruOnisan_vol01_005,
,3,MoeruOnisan_vol01_007,MoeruOnisan_vol01_006
,4,MoeruOnisan_vol01_009,MoeruOnisan_vol01_008
,5,MoeruOnisan_vol01_011,MoeruOnisan_vol01_010
,6,MoeruOnisan_vol01_013,MoeruOnisan_vol01_012
,7,MoeruOnisan_vol01_015,MoeruOnisan_vol01_014
,8,MoeruOnisan_vol01_017,MoeruOnisan_vol01_016
,9,MoeruOnisan_vol01_019,MoeruOnisan_vol01_018
,10,MoeruOnisan_vol01_021,MoeruOnisan_vol01_020
,11,MoeruOnisan_vol01_023,MoeruOnisan_vol01_022
,12,MoeruOnisan_vol01_025,MoeruOnisan_vol01_024
,13,MoeruOnisan_vol01_027,MoeruOnisan_vol01_026
,14,MoeruOnisan_vol01_029,MoeruOnisan_vol01_028
,15,MoeruOnisan_vol01_031,MoeruOnisan_vol01_030
,16,MoeruOnisan_vol01_033,MoeruOnisan_vol01_032
,17,MoeruOnisan_vol01_035,MoeruOnisan_vol01_034
,18,MoeruOnisan_vol01_037,MoeruOnisan_vol01_036
,19,MoeruOnisan_vol01_039,MoeruOnisan_vol01_038
,20,MoeruOnisan_vol01_041,MoeruOnisan_vol01_040
,21,MoeruOnisan_vol01_043,MoeruOnisan_vol01_042
,22,MoeruOnisan_vol01_045,MoeruOnisan_vol01_044
,23,MoeruOnisan_vol01_047,MoeruOnisan_vol01_046
,24,MoeruOnisan_vol01_049,MoeruOnisan_vol01_048
,25,MoeruOnisan_vol01_051,MoeruOnisan_vol01_050
,26,MoeruOnisan_vol01_053,MoeruOnisan_vol01_052
,27,MoeruOnisan_vol01_055,MoeruOnisan_vol01_054
,28,MoeruOnisan_vol01_057,MoeruOnisan_vol01_056
,29,MoeruOnisan_vol01_059,MoeruOnisan_vol01_058
,30,MoeruOnisan_vol01_061,MoeruOnisan_vol01_060
,31,MoeruOnisan_vol01_063,MoeruOnisan_vol01_062
,32,,MoeruOnisan_vol01_064
,,,
MisutenaideDaisy',2,MisutenaideDaisy_005,
,3,MisutenaideDaisy_007,MisutenaideDaisy_006
,4,MisutenaideDaisy_009,MisutenaideDaisy_008
,5,MisutenaideDaisy_011,MisutenaideDaisy_010
,6,MisutenaideDaisy_013,MisutenaideDaisy_012
,7,MisutenaideDaisy_015,MisutenaideDaisy_014
,8,MisutenaideDaisy_017,MisutenaideDaisy_016
,9,MisutenaideDaisy_019,MisutenaideDaisy_018
,10,MisutenaideDaisy_021,MisutenaideDaisy_020
,11,MisutenaideDaisy_023,MisutenaideDaisy_022
,12,MisutenaideDaisy_025,MisutenaideDaisy_024
,13,MisutenaideDaisy_027,MisutenaideDaisy_026
,14,MisutenaideDaisy_029,MisutenaideDaisy_028
,15,MisutenaideDaisy_031,MisutenaideDaisy_030
,16,MisutenaideDaisy_033,MisutenaideDaisy_032
,17,MisutenaideDaisy_035,MisutenaideDaisy_034
,18,MisutenaideDaisy_037,MisutenaideDaisy_036
,19,MisutenaideDaisy_039,MisutenaideDaisy_038
,20,MisutenaideDaisy_041,MisutenaideDaisy_040
,21,MisutenaideDaisy_043,MisutenaideDaisy_042
,22,MisutenaideDaisy_045,MisutenaideDaisy_044
,23,MisutenaideDaisy_047,MisutenaideDaisy_046
,24,MisutenaideDaisy_049,MisutenaideDaisy_048
,25,MisutenaideDaisy_051,MisutenaideDaisy_050
,26,MisutenaideDaisy_053,MisutenaideDaisy_052
,27,MisutenaideDaisy_055,MisutenaideDaisy_054
,28,MisutenaideDaisy_057,MisutenaideDaisy_056
,29,MisutenaideDaisy_059,MisutenaideDaisy_058
,30,MisutenaideDaisy_061,MisutenaideDaisy_060
,31,MisutenaideDaisy_063,MisutenaideDaisy_062
,32,,MisutenaideDaisy_064
,,,
'MiraiSan',2,MiraiSan_005,MiraiSan_004
,3,MiraiSan_007,MiraiSan_006
,4,MiraiSan_009,MiraiSan_008
,5,MiraiSan_011,MiraiSan_010
,6,MiraiSan_013,MiraiSan_012
,7,MiraiSan_015,MiraiSan_014
,8,MiraiSan_017,MiraiSan_016
,9,MiraiSan_019,MiraiSan_018
,10,MiraiSan_021,MiraiSan_020
,11,MiraiSan_023,MiraiSan_022
,12,MiraiSan_025,MiraiSan_024
,13,MiraiSan_027,MiraiSan_026
,14,MiraiSan_029,MiraiSan_028
,15,MiraiSan_031,MiraiSan_030
,16,MiraiSan_033,MiraiSan_032
,17,MiraiSan_035,MiraiSan_034
,18,MiraiSan_037,MiraiSan_036
,19,MiraiSan_039,MiraiSan_038
,20,MiraiSan_041,MiraiSan_040
,21,MiraiSan_043,MiraiSan_042
,22,MiraiSan_045,MiraiSan_044
,23,MiraiSan_047,MiraiSan_046
,24,MiraiSan_049,MiraiSan_048
,25,MiraiSan_051,MiraiSan_050
,26,MiraiSan_053,MiraiSan_052
,27,MiraiSan_055,MiraiSan_054
,28,MiraiSan_057,MiraiSan_056
,29,MiraiSan_059,MiraiSan_058
,30,MiraiSan_061,MiraiSan_060
,31,MiraiSan_063,MiraiSan_062
,,,
MeteoSanStrikeDesu',4,MeteoSanStrikeDesu_009,MeteoSanStrikeDesu_008
,5,MeteoSanStrikeDesu_011,MeteoSanStrikeDesu_010
,6,MeteoSanStrikeDesu_013,MeteoSanStrikeDesu_012
,7,MeteoSanStrikeDesu_015,MeteoSanStrikeDesu_014
,8,MeteoSanStrikeDesu_017,MeteoSanStrikeDesu_016
,9,MeteoSanStrikeDesu_019,MeteoSanStrikeDesu_018
,10,MeteoSanStrikeDesu_021,MeteoSanStrikeDesu_020
,11,MeteoSanStrikeDesu_023,MeteoSanStrikeDesu_022
,12,MeteoSanStrikeDesu_025,MeteoSanStrikeDesu_024
,13,MeteoSanStrikeDesu_027,MeteoSanStrikeDesu_026
,14,MeteoSanStrikeDesu_029,MeteoSanStrikeDesu_028
,15,MeteoSanStrikeDesu_031,MeteoSanStrikeDesu_030
,16,MeteoSanStrikeDesu_033,MeteoSanStrikeDesu_032
,17,MeteoSanStrikeDesu_035,MeteoSanStrikeDesu_034
,18,MeteoSanStrikeDesu_037,MeteoSanStrikeDesu_036
,19,MeteoSanStrikeDesu_039,MeteoSanStrikeDesu_038
,20,MeteoSanStrikeDesu_041,MeteoSanStrikeDesu_040
,21,MeteoSanStrikeDesu_043,MeteoSanStrikeDesu_042
,22,MeteoSanStrikeDesu_045,MeteoSanStrikeDesu_044
,23,MeteoSanStrikeDesu_047,MeteoSanStrikeDesu_046
,24,MeteoSanStrikeDesu_049,MeteoSanStrikeDesu_048
,25,MeteoSanStrikeDesu_051,MeteoSanStrikeDesu_050
,26,MeteoSanStrikeDesu_053,MeteoSanStrikeDesu_052
,27,MeteoSanStrikeDesu_055,MeteoSanStrikeDesu_054
,28,MeteoSanStrikeDesu_057,MeteoSanStrikeDesu_056
,29,MeteoSanStrikeDesu_059,MeteoSanStrikeDesu_058
,30,MeteoSanStrikeDesu_061,MeteoSanStrikeDesu_060
,31,MeteoSanStrikeDesu_063,MeteoSanStrikeDesu_062
,32,MeteoSanStrikeDesu_065,MeteoSanStrikeDesu_064
,33,MeteoSanStrikeDesu_067,MeteoSanStrikeDesu_066